Symbol,Sector,SharessOutstanding,MarketPrice,PercentChange,LastTradeON,52LowHigh,180Ave,120Ave,OneYearYield,EPS,P/E,BookValue,Pbv,Dividend,random,Bonus,Rand
NMBD2085,Corporate Debenture,,930.00,0 %,2022/10/09 03:00:00,"1,030.00-896.00",919.68,919.68,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,930.00,,0,,0,
HBLD83,Corporate Debenture,,"1,083.00",2 %,2022/01/09 03:00:00,"1,083.00-1,050.00","1,083.00",0.00,-0.04%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,"1,083.00",,0,,0,
LBLD86,Corporate Debenture,,951.60,-2 %,2022/07/03 03:00:00,"1,025.00-951.60",961.30,951.60,-8.94%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,951.60,,0,,0,
NBLD82,Corporate Debenture,,928.40,2 %,2022/08/28 03:00:00,"1,045.00-910.20",925.93,924.93,-8.98%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,928.40,,0,,0,
SBIBD86,Corporate Debenture,,900.00,-0.18 %,2022/10/13 03:00:00,"1,025.00-898.00",931.36,923.99,-12.20%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,900.00,,0,,0,
NICAD 85/86,Corporate Debenture,"2,404,688.00",0.00,0 %,,0.00-0.00,0.00,0.00,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,0.00,,0,,0,
PBLD84,Corporate Debenture,,875.00,-2.78 %,2022/10/11 03:00:00,"1,049.60-875.00",957.10,949.04,-14.88%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,875.00,,0,,0,
PBD88,Corporate Debenture,"1,741,884.00",839.10,0.97 %,2022/10/17 03:00:00,"1,000.00-798.00",844.04,844.04,0.00%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,839.10,,0,,0,
SAND2085,Corporate Debenture,"2,000,000.00","1,004.50",-2 %,2022/07/27 03:00:00,"1,025.10-930.10",964.80,968.50,-1.52%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,"1,004.50",,0,,0,
SRD80,Corporate Debenture,"1,000,000.00",969.00,1.99 %,2022/10/09 03:00:00,"1,025.00-920.00",945.83,944.50,-3.10%,"0.00                                                                    (FY:, Q:0)",0.00,0.00,969.00,,0,,0,
